datetime,date,time,hour,weekday,count,status_label,status_code,status_min,status_max,raw_text
2025-08-18 17:32:00,2025-08-18,17:32,17,Monday,23,少し混んでいます（~30人）,3,21,30,46 77 なし なし なし なし 胸 背中 肩 頭 なし なし なし 三頭 脚 腹筋 心 予約する 予約確認 ジムの利用方法 よくある質問 マイページ 混雑状沢 矢向 23 人 やや混んでいます 17.30時点 C 更新する ぐ ホーム カレンダー コード ルーテイン
2025-08-19 12:14:00,2025-08-19,12:14,12,Tuesday,11,やや空いています（~20人）,4,11,20,83 なし なし なし なし 胸 背中 肩 頭 なし なし なし 三頭 脚 腹筋 心 予約する 予約確認 ジムの利用方法 よくある質問 マイページ 混雑状沢 矢向 11 人 やや空いています 12.10時点 C 更新する ぐ ホーム カレンダー コード メニュー ルーテイン
2025-08-23 10:48:00,2025-08-23,10:48,10,Saturday,21,少し混んでいます（~30人）,3,21,30,100 なし なし なし なし 胸 背中 肩 頭 なし なし なし 三頭 脚 腹筋 心 予約する 予約確認 ジムの利用方法 よくある質問 マイページ 混雑状沢 矢向 21人 やや混んでいます 10.45時点 C 更新する ぐ ホーム カレンダー コード ルーテイン
2025-08-23 19:23:00,2025-08-23,19:23,19,Saturday,26,少し混んでいます（~30人）,3,21,30,39 なし なし なし なし 胸 背中 肩 頭 なし なし なし 三頭 脚 腹筋 心 予約する 予約確認 ジムの利用方法 よくある質問 マイページ 混雑状沢 矢向 26 人 やや混んでいます 19.20時点 C 更新する ぐ ホーム カレンダー コード メニュー ルーテイン
2025-08-24 10:52:00,2025-08-24,10:52,10,Sunday,28,少し混んでいます（~30人）,3,21,30,100 なし なし なし なし 胸 背中 肩 頭 なし なし なし 三頭 脚 腹筋 心 予約する 予約確認 ジムの利用方法 よくある質問 マイページ 混雑状沢 矢向 28 人 やや混んでいます 10.50時点 C 更新する ぐ ホーム カレンダー コード メニュー ルーテイン
2025-08-24 13:39:00,2025-08-24,13:39,13,Sunday,18,やや空いています（~20人）,4,11,20,88 なし なし なし なし 胸 背中 肩 頭 なし なし なし 三頭 脚 腹筋 心 予約する 予約確認 ジムの利用方法 よくある質問 マイページ 混雑状沢 矢向 18 人 やや空いています 13.35時点 C 更新する ぐ ホーム カレンダー コード ルーテイン
2025-08-24 15:26:00,2025-08-24,15:26,15,Sunday,30,少し混んでいます（~30人）,3,21,30,82 なし なし なし なし 胸 背中 肩 頭 なし なし なし 三頭 脚 腹筋 心 予約する 予約確認 ジムの利用方法 よくある質問 マイページ 混雑状沢 矢向 30 人 やや混んでいます 15.25時点 C 更新する ぐ ホーム カレンダー コード メニュー ルーテイン
2025-08-24 15:52:00,2025-08-24,15:52,15,Sunday,31,混んでいます（~40人）,2,31,40,80 なし なし なし なし 胸 背中 肩 頭 なし なし なし 三頭 脚 腹筋 心 予約する 予約確認 ジムの利用方法 よくある質問 マイページ 混雑状沢 矢向 31 人 混んでいます 15.50時点 C 更新する ぐ ホーム カレンダー コード メニュー ルーテイン
2025-08-24 16:15:00,2025-08-24,16:15,16,Sunday,36,混んでいます（~40人）,2,31,40,79 なし なし なし なし 胸 背中 肩 頭 なし なし なし 三頭 脚 腹筋 心 予約する 予約確認 ジムの利用方法 よくある質問 マイページ 混雑状沢 矢向 36 人 混んでいます 16.10 時点 C 更新する ぐ ホーム カレンダー コード ルーテイン
2025-08-24 17:41:00,2025-08-24,17:41,17,Sunday,30,少し混んでいます（~30人）,3,21,30,67 なし なし なし なし 胸 背中 肩 頭 なし なし なし 三頭 脚 腹筋 心 予約する 予約確認 ジムの利用方法 よくある質問 マイページ 混雑状沢 矢向 30 人 やや混んでいます 17.40時点 C 更新する ぐ ホーム カレンダー コード メニュー ルーテイン
2025-08-24 18:16:00,2025-08-24,18:16,18,Sunday,25,少し混んでいます（~30人）,3,21,30,65 なし なし なし なし 胸 背中 肩 頭 なし なし なし 三頭 脚 腹筋 心 予約する 予約確認 ジムの利用方法 よくある質問 マイページ 混雑状沢 矢向 25 人 やや混んでいます 18.15時点 C 更新する ぐ ホーム カレンダー コード メニュー ルーテイン
2025-08-24 18:55:00,2025-08-24,18:55,18,Sunday,28,少し混んでいます（~30人）,3,21,30,46 61 なし なし なし なし 胸 背中 肩 頭 なし なし なし 三頭 脚 腹筋 心 予約する 予約確認 ジムの利用方法 よくある質問 マイページ 混雑状沢 矢向 28 人 やや混んでいます 18.50時点 C 更新する ぐ ホーム カレンダー コード ルーテイン
2025-08-26 16:37:00,2025-08-26,16:37,16,Tuesday,18,やや空いています（~20人）,4,11,20,76 なし なし なし なし 胸 背中 肩 頭 なし なし なし 三頭 脚 腹筋 心 予約する 予約確認 ジムの利用方法 よくある質問 マイページ 混雑状沢 矢向 18 人 やや空いています 16.35時点 C 更新する ぐ ホーム カレンダー コード ルーテイン
2025-08-26 21:29:00,2025-08-26,21:29,21,Tuesday,34,混んでいます（~40人）,2,31,40,41 なし なし なし なし 胸 背中 肩 頭 なし なし なし 三頭 脚 腹筋 心 予約する 予約確認 ジムの利用方法 よくある質問 マイページ 混雑状沢 矢向 34人 混んでいます 21.25時点 C 更新する ぐ ホーム カレンダー コード ルーテイン
2025-08-27 19:07:00,2025-08-27,19:07,19,Wednesday,45,混んでいます（~40人）,2,31,40,79307 48 なし なし なし なし 胸 背中 肩 頭 なし なし なし 三頭 脚 腹筋 心 予約する 予約確認 ジムの利用方法 よくある質問 マイページ 混雑状沢 矢向 45 人 混んでいます 19.05時点 C 更新する ぐ ホーム カレンダー コード ルーテイン
2025-08-28 16:22:00,2025-08-28,16:22,16,Thursday,18,やや空いています（~20人）,4,11,20,16322 884 なし なし なし なし 胸 背中 肩 頭 なし なし なし 脚 腹筋 心 予約する 予約確認 ジムの利用方法 よくある質問 マイページ 混雑状沢 矢向 18 人 やや空いています 16.20時点 C 更新する ぐ ホーム カレンダー コード ルーテイン
2025-08-29 17:22:00,2025-08-29,17:22,17,Friday,20,やや空いています（~20人）,4,11,20,49 なし なし なし なし 胸 背中 肩 頭 なし なし なし 三頭 脚 腹筋 心 予約する 予約確認 ジムの利用方法 よくある質問 マイページ 混雑状沢 矢向 20 人 やや空いています 17.20時点 C 更新する ぐ ホーム カレンダー コード メニュー ルーテイン
2025-08-30 09:22:52,2025-08-30,09:22,9,Saturday,22,少し混んでいます（~30人）,3,21,30,100 なし なし なし なし 胸 背中 肩 頭 なし なし なし 三頭 脚 腹筋 心 予約する 予約確認 ジムの利用方法 よくある質問 マイページ 混雑状沢 矢向 22 人 やや混んでいます 09.20時点 C 更新する ぐ ホーム カレンダー コード ルーテイン
2025-08-30 14:12:00,2025-08-30,14:12,14,Saturday,24,少し混んでいます（~30人）,3,21,30,14.12目 67 なし なし なし なし 胸 背中 肩 頭 なし なし なし 三頭 脚 腹筋 心 予約する 予約確認 ジムの利用方法 よくある質問 マイページ 混雑状沢 矢向 24人 やや混んでいます 14.10 時点 C 更新する ぐ ホーム カレンダー コード メニュー ルーテイン
2025-08-30 21:23:00,2025-08-30,21:23,21,Saturday,24,少し混んでいます（~30人）,3,21,30,334 なし なし なし なし 胸 背中 肩 頭 なし なし なし 三頭 脚 腹筋 心 予約する 予約確認 ジムの利用方法 よくある質問 マイページ 混雑状沢 矢向 24人 やや混んでいます 21.20時点 C 更新する ぐ ホーム カレンダー コード ルーテイン
2025-08-31 10:58:00,2025-08-31,10:58,10,Sunday,25,少し混んでいます（~30人）,3,21,30,10.58日 804 なし なし なし なし 胸 背中 肩 頭 なし なし なし 三頭 脚 腹筋 心 予約する 予約確認 ジムの利用方法 よくある質問 マイページ 混雑状沢 矢向 25 人 やや混んでいます 10.55時点 C 更新する ぐ ホーム カレンダー コード ルーテイン
2025-08-31 11:51:00,2025-08-31,11:51,11,Sunday,25,少し混んでいます（~30人）,3,21,30,46 77 なし なし なし なし 胸 背中 肩 頭 なし なし なし 三頭 脚 腹筋 心 予約する 予約確認 ジムの利用方法 よくある質問 マイページ 湿雑状沢 矢向 25 人 やや混んでいます 11.50時点 C 更新する ぐ ホーム カレンダー コード メニュー ルーテイン
2025-08-31 15:43:00,2025-08-31,15:43,15,Sunday,20,やや空いています（~20人）,4,11,20,58 なし なし なし なし 胸 背中 肩 頭 なし なし なし 三頭 脚 腹筋 心 予約する 予約確認 ジムの利用方法 よくある質問 マイページ 湿雑状沢 矢向 20 人 やや空いています 15.40時点 C 更新する ぐ ホーム カレンダー コード メニュー ルーテイン
2025-08-31 16:34:00,2025-08-31,16:34,16,Sunday,19,やや空いています（~20人）,4,11,20,53 なし なし なし なし 胸 背中 肩 頭 なし なし なし 三頭 脚 腹筋 心 予約する 予約確認 ジムの利用方法 よくある質問 マイページ 湿雑状沢 矢向 19 人 やや空いています 16.30時点 C 更新する ぐ ホーム カレンダー コード ルーテイン
2025-08-31 16:55:00,2025-08-31,16:55,16,Sunday,18,やや空いています（~20人）,4,11,20,16.55 46 51 なし なし なし なし 胸 背中 肩 頭 なし なし なし 三頭 脚 腹筋 心 予約する 予約確認 ジムの利用方法 よくある質問 マイページ 湿雑状沢 矢向 18 人 やや空いています 16.50時点 C 更新する ぐ ホーム カレンダー コード ルーテイン
2025-08-31 17:21:00,2025-08-31,17:21,17,Sunday,20,やや空いています（~20人）,4,11,20,49 なし なし なし なし 胸 背中 肩 頭 なし なし なし 三頭 脚 腹筋 心 予約する 予約確認 ジムの利用方法 よくある質問 マイページ 湿雑状沢 矢向 20 人 やや空いています 17.20時点 C 更新する ぐ ホーム カレンダー コード ルーテイン
2025-08-31 17:35:00,2025-08-31,17:35,17,Sunday,24,少し混んでいます（~30人）,3,21,30,48 なし なし なし なし 胸 背中 肩 頭 なし なし なし 三頭 脚 腹筋 心 予約する 予約確認 ジムの利用方法 よくある質問 マイページ 湿雑状沢 矢向 24人 やや混んでいます 17.30時点 C 更新する ぐ ホーム カレンダー コード ルーテイン
2025-09-15 10:40:00,2025-09-15,10:40,10,Monday,22,少し混んでいます（~30人）,3,21,30,My Gym 現在の混雑状況 22人 やや混んでいます 10:40時点 2025-09-15
2025-09-15 14:20:00,2025-09-15,14:20,14,Monday,15,空いています（~10人）,5,0,10,混雑状況 15人 空いています 14:20時点
2025-09-15 19:30:00,2025-09-15,19:30,19,Monday,35,混んでいます（~40人）,2,31,40,My Gym 現在の混雑状況 35人 混んでいます 19:30時点 2025-09-15
2025-09-21 14:30:00,2025-09-21,14:30,14,Sunday,18,やや空いています（~20人）,4,11,20,利用状況 18人 やや空いています 14:30更新
2025-09-22 11:40:00,2025-09-22,11:40,11,Monday,25,やや空いています（~20人）,4,11,20,利用状況 25人 やや空いています 11:40更新
2025-09-22 12:00:00,2025-09-22,12:00,12,Monday,31,少し混んでいます（~30人）,3,21,30,混雑状況 31人 やや混んでいます 更新時刻 12:00
